{'2018-07-13T14:29:02.078682UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-05-11 23:47:46', 'amount': '10000', 'type': 'sell', 'total': '0.41', 'price': '0.000041', 'orderHash': '0x459c78472ad9d0251b66a35b04a997553a73434bc1306e69d6cb7f2f95d8d929', 'uuid': 'b4b203e0-5575-11e8-8e87-0be4c258aaef', 'buyerFee': '10', 'sellerFee': '0.00082', 'gasFee': '0.00153', 'timestamp': 1526082466, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xefd0199657b444856e3259ed8e3c39ee43cf51dc', 'transactionHash': '0xf176b236117c645a0c0ac3d2609ef6af91fd59dd0485281a074ef97f3deabfff', 'usdValue': '287'},
       {'date': '2018-05-10 07:25:59', 'amount': '2592.6', 'type': 'sell', 'total': '0.055637196', 'price': '0.00002146', 'orderHash': '0x30e7e76e17a1c1f2e5838c69ad3ce0f67cb7aaa743c12b751eff6c4d3e99275e', 'uuid': '62ec1df0-5423-11e8-9f76-1d11e4896c57', 'buyerFee': '2.5926', 'sellerFee': '-0.0008962804', 'gasFee': '0.00646', 'timestamp': 1525937159, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x95d26702799aa73a998f609041463dd9e4acdb10', 'transactionHash': '0x28429c0cda2d39b38ab83fc072c070f720cff56db85ef58418c3578410721229', 'usdValue': '38.9460372'},
       {'date': '2018-04-29 09:57:48', 'amount': '4321', 'type': 'sell', 'total': '0.09182125043210216', 'price': '0.000021250000100001', 'orderHash': '0xcc97e9255953b3d19a77f9def022d7f88dd4b36371f2489feea5d937fa0f7806', 'uuid': 'c5e03100-4b93-11e8-a431-bbdc4f4bf997', 'buyerFee': '4.321', 'sellerFee': '0.000183642500864204', 'gasFee': '0.00204', 'timestamp': 1524995868, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x1f90ab92275b41eb249d76c1a4b64a45709c39a7', 'transactionHash': '0x17bc19aad712b423d13d528a81ef1a87688daad0afa0d8af2580432b35027999', 'usdValue': '62.659669255413695134'},
       {'date': '2018-04-23 22:02:41', 'amount': '6794.7725', 'type': 'buy', 'total': '0.21743272', 'price': '0.000032', 'orderHash': '0x4faf4af4b0ea8e1c26e1c09a2f19e9658ffeb6c44cf49131191f64f7fa07e6d8', 'uuid': '0b35a9c0-4742-11e8-83d6-f370652d5915', 'buyerFee': '13.589545', 'sellerFee': '0.00021743272', 'gasFee': '63.749999999999994835', 'timestamp': 1524520961, 'maker': '0x90546877f73cfc33703eefe320a8a29e7901bcd5', 'taker': '0x43309c7cead1a6448107d4df45edf11cc6eefdcf', 'transactionHash': '0xe5b5f75074a4e890ccb7b300a56b237e2a2636e433ec12202cbc2b58038d5c81', 'usdValue': '139.711901332729719388'},
       {'date': '2018-04-22 21:15:41', 'amount': '3249.99999999', 'type': 'buy', 'total': '0.103974650016574999', 'price': '0.0000319922000051', 'orderHash': '0x24bf6e4f030349bf66b9e0a91d27e37dbc9563118399b12168e68d0a86dcd38c', 'uuid': '5011ccc0-4672-11e8-8ec3-e5c8999e2bb9', 'buyerFee': '6.49999999998', 'sellerFee': '0.000103974650016575', 'gasFee': '26.568976183628596054', 'timestamp': 1524431741, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x8dd931547a9db91ba7c71a1da19076bb28bcd9f7', 'transactionHash': '0xe7bb105ba2360f6a4aa9ca14c6b2a98ff777815f4ca72ef718fae0a4f364b354', 'usdValue': '66.47646153767935804'},
       {'date': '2018-04-18 22:53:15', 'amount': '14644.08', 'type': 'sell', 'total': '0.322170492203999999', 'price': '0.00002200005', 'orderHash': '0x65297fdc5c1147154832290d59423c093aabd84aa0ebd92698339a52bb018023', 'uuid': '473523f0-435b-11e8-960b-17f5fdbc21da', 'buyerFee': '14.64408', 'sellerFee': '0.000644340984408', 'gasFee': '0.00085', 'timestamp': 1524091995, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x97d163c6506ef845bee877d84028cb99fe5167f4', 'transactionHash': '0x8993a649b8c53668286757854c22bf834fabb0413086f6490e22e99045e466b9', 'usdValue': '168.507484987994441106'},
       {'date': '2018-04-12 05:37:03', 'amount': '14805.28569264', 'type': 'buy', 'total': '0.4884263750001936', 'price': '0.00003299', 'orderHash': '0x4f25ced9aa8fe22459c20d9372a0442958533ed0d6e72048fc817ddb8fec82ec', 'uuid': '87912fe0-3e13-11e8-bd09-998c5e21673d', 'buyerFee': '29.61057138528', 'sellerFee': '0.000488426375000194', 'gasFee': '15.459230069718093876', 'timestamp': 1523511423, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x719d8cfc118325081295ffdff5cf84d2fd2518f4', 'transactionHash': '0x5733f6cbe8d259751a6c826a21f4f3c788ce13ef4418b4c394762949a0b41c09', 'usdValue': '211.835347607942022624'},
       {'date': '2018-04-10 11:31:21', 'amount': '69989.28578479', 'type': 'sell', 'total': '1.840718216139977', 'price': '0.0000263', 'orderHash': '0x2462353b408826c7fbfc79467fc0bcc08392b5871a3ae00651f659ac78a2914c', 'uuid': 'b1551ab0-3cb2-11e8-84d0-876bd50f5c5b', 'buyerFee': '69.98928578479', 'sellerFee': '0.003681436432279954', 'gasFee': '0.000339999999999999', 'timestamp': 1523359881, 'maker': '0x9d513331993628b7d931aa9ad4332589219ca4cb', 'taker': '0xefd0199657b444856e3259ed8e3c39ee43cf51dc', 'transactionHash': '0xfce5f168fee1d6c35932b8a0d2db8681fe7ed4b0fbf659dd3bdf1d892bfa2ac8', 'usdValue': '725.087252546493557987'},
       {'date': '2018-04-07 04:38:34', 'amount': '7881.17611397', 'type': 'buy', 'total': '0.2599999999998703', 'price': '0.00003299', 'orderHash': '0x780e3bed7b38a00cf4d946a4af35098ee57b14a4dbfc78b24f50345d72bcbd62', 'uuid': '87e95ac0-3a1d-11e8-aede-1fe0cfa576d0', 'buyerFee': '15.76235222794', 'sellerFee': '0.00025999999999987', 'gasFee': '20.612306759624128057', 'timestamp': 1523075914, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xaed188e8098b84f1d30af47c7d83ef3e337b95228d0b129b1891c2fc688f4f12', 'usdValue': '98.520443284038275456'},
       {'date': '2018-04-06 13:29:39', 'amount': '5040', 'type': 'buy', 'total': '0.15265152', 'price': '0.000030288', 'orderHash': '0x2a8e54ef01f83a97e2b1ebf6b04346094432177842ce19473c4ea963d3b95579', 'uuid': '8ea78780-399e-11e8-aede-1fe0cfa576d0', 'buyerFee': '10.08', 'sellerFee': '0.00015265152', 'gasFee': '22.45113576333861408', 'timestamp': 1523021379, 'maker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'taker': '0x93552b51926ecccca7dd418cb2d7dad7c8283d1f', 'transactionHash': '0x2db5e4121b5d27e33ff40ae87f8385fc87a0943984a56e5055d4ce249e7c0bce', 'usdValue': '55.767732275808446842'},
       {'date': '2018-04-06 00:17:43', 'amount': '8016.84591235', 'type': 'buy', 'total': '0.2672014742586255', 'price': '0.00003333', 'orderHash': '0xce567c223845ad503f738cbf2a230539016e62a74f0b1590bbe8524cb7549fc4', 'uuid': 'ecc06cc0-392f-11e8-aede-1fe0cfa576d0', 'buyerFee': '16.0336918247', 'sellerFee': '0.000267201474258626', 'gasFee': '25.502550255025500353', 'timestamp': 1522973863, 'maker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'taker': '0x93552b51926ecccca7dd418cb2d7dad7c8283d1f', 'transactionHash': '0x1c62c4fa1521aea6a2001b798778b7e7a79c124f676f9f3fee169a36a4cfa940', 'usdValue': '101.884080531638063786'},
       {'date': '2018-04-05 17:16:43', 'amount': '5624.34009447', 'type': 'buy', 'total': '0.2024199999999753', 'price': '0.00003599', 'orderHash': '0x306bf098dcba4c1bec52441ca1489f803cd535ff049145ec24c9dcd7f59b907f', 'uuid': '1ce65440-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '11.24868018894', 'sellerFee': '0.000202419999999975', 'gasFee': '14.170602945262572479', 'timestamp': 1522948603, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xd92c1cb80a039cb533e5e1e4d2edbc1f465e6228bec9e5a85e9ff22fb73358a5', 'usdValue': '75.79581968439163112'},
       {'date': '2018-04-05 17:16:08', 'amount': '5800.86864068', 'type': 'buy', 'total': '0.207671097336344', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': '0801d180-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '11.60173728136', 'sellerFee': '0.000207671097336344', 'gasFee': '14.245810055865916306', 'timestamp': 1522948568, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xf7aacc6da51921ec1e85f6d01590cd64b3a93d7927060d6274b3c7f2ec79a4e9', 'usdValue': '77.717691009437353966'},
       {'date': '2018-04-05 17:16:03', 'amount': '6213.12849162', 'type': 'buy', 'total': '0.222429999999996', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': '04dc4e90-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '12.42625698324', 'sellerFee': '0.000222429999999996', 'gasFee': '14.24581005586591724', 'timestamp': 1522948563, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xc60ef6ea1690bad7b91beaa74f795dbbc82a5514511c01a267c3188abe0a2448', 'usdValue': '83.240981691502477236'},
       {'date': '2018-04-05 17:15:54', 'amount': '5893.8547486', 'type': 'buy', 'total': '0.21099999999988', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': 'ff42be60-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '11.7877094972', 'sellerFee': '0.00021099999999988', 'gasFee': '14.24581005586592052', 'timestamp': 1522948554, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0x811df34f2b4d0e7f25eb940a587ce794e91c76810d0c4d1eb3c8e3c21aaf9e90', 'usdValue': '78.947318930356553751'},
       {'date': '2018-04-05 17:15:39', 'amount': '4217.87709497', 'type': 'buy', 'total': '0.150999999999926', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': 'f6ddb220-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '8.43575418994', 'sellerFee': '0.000150999999999926', 'gasFee': '14.245810055865919839', 'timestamp': 1522948539, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xb59d5fa4384d5b3e04831ada9497c1cd7e6ce858659906a6edd6fb021861e630', 'usdValue': '56.488702964521842595'},
       {'date': '2018-04-05 17:15:31', 'amount': '5306.71296296', 'type': 'buy', 'total': '0.1833999999998976', 'price': '0.00003456', 'orderHash': '0x8f61d1217979c7858a2e3f3676228d274f6bd2dde3c95d9e7b6ad4ea98fabca9', 'uuid': 'f218b000-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '10.61342592592', 'sellerFee': '0.000183399999999898', 'gasFee': '14.756944444444442505', 'timestamp': 1522948531, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xd367403bd0d77de2a2d63cefbb8fc38fc455dcca3fb0bf2517dbe1c35f4d83c8', 'usdValue': '68.609457772798666149'},
       {'date': '2018-04-05 17:15:27', 'amount': '6566.15384615', 'type': 'buy', 'total': '0.213399999999875', 'price': '0.0000325', 'orderHash': '0xdf331c3ba7d7fa8f09461e7899a8378bf9492a179c1795c4058d36bf1cf27a6d', 'uuid': 'ef8533e0-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '13.1323076923', 'sellerFee': '0.000213399999999875', 'gasFee': '15.692307692307690702', 'timestamp': 1522948527, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0x8ecb85019b058109a910b2fa2acf6fa2d56f8f43ff7f6e0bc6d2c497253032d9', 'usdValue': '79.857300293021655431'},
       {'date': '2018-04-05 07:42:51', 'amount': '6883.07105788', 'type': 'buy', 'total': '0.237933250074050531', 'price': '0.000034567891', 'orderHash': '0x8bcc03db4d23a0441046a2356b858701c39bfc6b8a3e72b0c6ad11525445ff25', 'uuid': 'f1721e20-38a4-11e8-a10a-2beddc8448af', 'buyerFee': '13.76614211576', 'sellerFee': '0.000237933250074051', 'gasFee': '39.342868791156509539', 'timestamp': 1522914171, 'maker': '0xbe4ce7ea29851357fdc90507729e631d22f77207', 'taker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'transactionHash': '0x388c4a945d384352de23a3e80e0fbe33eb9d2df7f16f524e2ab3dd12825a5305', 'usdValue': '89.814900014087377531'},
       {'date': '2018-04-05 02:05:20', 'amount': '2295.52486801', 'type': 'buy', 'total': '0.0826159399996799', 'price': '0.00003599', 'orderHash': '0xcfddb74f9bf18b6906207a8924d2aae2775d653e65ea540f554a9befcc9e238e', 'uuid': 'cad69630-3875-11e8-a10a-2beddc8448af', 'buyerFee': '4.59104973602', 'sellerFee': '0.00008261593999968', 'gasFee': '23.61767157543762108', 'timestamp': 1522893920, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0x719d8cfc118325081295ffdff5cf84d2fd2518f4', 'transactionHash': '0x775c8aa2488cb69c738f19268aa9d193dc91ab24dc4dc68ba3c1d73605d81578', 'usdValue': '30.574612785424036074'},
       {'date': '2018-04-04 16:32:08', 'amount': '6355.24', 'type': 'buy', 'total': '0.22878864', 'price': '0.000036', 'orderHash': '0x5d76e3c5e32c467df10a6d9c34c5f00176943325c61115b5f99f16f98439fc6b', 'uuid': 'b7d6c050-3825-11e8-9b5a-a9e72129a8b6', 'buyerFee': '12.71048', 'sellerFee': '0.00022878864', 'gasFee': '28.33333333333332857', 'timestamp': 1522859528, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xeac45858a2e9fe62e9339bfead449a6d041d7335', 'transactionHash': '0x1c381919add15291a07223b0d59420112474e10f6436e382b8b3296c2fab0512', 'usdValue': '86.05760275677372931'},
       {'date': '2018-04-04 07:13:17', 'amount': '1791.48132664', 'type': 'buy', 'total': '0.0696527939797632', 'price': '0.00003888', 'orderHash': '0x0bee3109850875ace79762a0c129d7ddc3902c47636724f5d9ba7369998c9d41', 'uuid': 'a5d9c990-37d7-11e8-994b-792d74c76301', 'buyerFee': '3.58296265328', 'sellerFee': '0.000069652793979763', 'gasFee': '13.117283950617283674', 'timestamp': 1522825997, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x18c9d6a50ed2e84c70c20a454a1ebef3be8fbd859933d54f44d63919acf24d75', 'usdValue': '28.29607474678884179'},
       {'date': '2018-04-04 07:13:07', 'amount': '10971.908', 'type': 'buy', 'total': '0.394988688', 'price': '0.000036', 'orderHash': '0xab0fd1425fab31ac79d8fcbf8350af0d7443c72578a6d91993de4060790ea3f2', 'uuid': '9fec7410-37d7-11e8-994b-792d74c76301', 'buyerFee': '21.943816', 'sellerFee': '0.000394988688', 'gasFee': '14.166666666666659466', 'timestamp': 1522825987, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0xec76a69a6fa53bd041cab530d10e8fcedc574fd59106ce1366ddb6ba27748a72', 'usdValue': '160.428187701084346519'},
       {'date': '2018-04-03 17:50:45', 'amount': '4397.32038658', 'type': 'sell', 'total': '0.0924756477297774', 'price': '0.00002103', 'orderHash': '0x1ee1639b434c11fa5997a594f44421f89d74c6c358ecb1fad0ade6c965c9cf16', 'uuid': '88e617a0-3767-11e8-994b-792d74c76301', 'buyerFee': '4.39732038658', 'sellerFee': '0.000184951295459555', 'gasFee': '0.00051', 'timestamp': 1522777845, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xaed647130cba371b7c36219a5125d1e0645430e91303471342b19170ff6a473e', 'usdValue': '37.545599153684441352'},
       {'date': '2018-04-03 17:41:50', 'amount': '8453', 'type': 'buy', 'total': '0.304308', 'price': '0.000036', 'orderHash': '0x07d7d169d4a254b3ace1fa1f753bf7ee2820ddd3db8535a4ecf39c0242866ca8', 'uuid': '49fbc9f0-3766-11e8-994b-792d74c76301', 'buyerFee': '16.906', 'sellerFee': '0.000304308', 'gasFee': '14.166666666666658333', 'timestamp': 1522777310, 'maker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0x3d42a1fea1ca8ce4af3de0e1b3f88a31c70023a64d4033282b786e99a7fbdb99', 'usdValue': '123.312251981339105735'},
       {'date': '2018-04-03 17:38:46', 'amount': '12890.26758843', 'type': 'buy', 'total': '0.46404963318348', 'price': '0.000036', 'orderHash': '0x3d75c6e5c9b0ecccaf172ac46be214c533a9b785c0c6913496cce7843de2458a', 'uuid': 'dca05600-3765-11e8-994b-792d74c76301', 'buyerFee': '25.78053517686', 'sellerFee': '0.00046404963318348', 'gasFee': '14.166666666666663428', 'timestamp': 1522777126, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0x2a8b48959d36c80b4d7be1a5cb2556cc9b95cc383b1014f159836b8027958e99', 'usdValue': '188.301295172993755095'},
       {'date': '2018-04-03 03:43:40', 'amount': '10529.36528561', 'type': 'buy', 'total': '0.48435080313806', 'price': '0.000046', 'orderHash': '0x07c8652af100960352385d78bdfd9788e76af57c12754f19748f0d5c6ad97781', 'uuid': '32cc53f0-36f1-11e8-994b-792d74c76301', 'buyerFee': '21.05873057122', 'sellerFee': '0.00048435080313806', 'gasFee': '18.478260869565216043', 'timestamp': 1522727020, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x974e032af9a03f774dff136ed4c414dec80f772c113538aadc04e6d43ab9ffd3', 'usdValue': '188.670294318618212236'},
       {'date': '2018-04-03 03:39:29', 'amount': '6797.10142499', 'type': 'buy', 'total': '0.31266666554954', 'price': '0.000046', 'orderHash': '0x07c8652af100960352385d78bdfd9788e76af57c12754f19748f0d5c6ad97781', 'uuid': '9d38b3b0-36f0-11e8-994b-792d74c76301', 'buyerFee': '13.59420284998', 'sellerFee': '0.00031266666554954', 'gasFee': '18.478260869565215805', 'timestamp': 1522726769, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0xeb880ac85865285480c992d4c4b992ba3fef54934e163bb9fee94ffae5e1bd84', 'usdValue': '121.621259387372543714'},
       {'date': '2018-04-01 21:10:00', 'amount': '3236.80527475', 'type': 'buy', 'total': '0.321414763782675', 'price': '0.0000993', 'orderHash': '0xd902c8cdb7cadeed9e792fe4dab4ee4276f087b71b92c0f48d843fa6756c9fe7', 'uuid': '0a204e80-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '6.4736105495', 'sellerFee': '0.000321414763782675', 'gasFee': '8.559919436052363871', 'timestamp': 1522617000, 'maker': '0x9d513331993628b7d931aa9ad4332589219ca4cb', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0x3f96b776d2f45ebc8c96da11cf7d26dc9a50925f8baf8552f3379246036db6cc', 'usdValue': '122.226377313114056013'},
       {'date': '2018-04-01 21:10:00', 'amount': '24393', 'type': 'buy', 'total': '1.95144', 'price': '0.00008', 'orderHash': '0xb7eea4592a1fd071a83af522f9f3500aa34174ce7c014ef2cb057233ac0df722', 'uuid': '0a241f10-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '48.786', 'sellerFee': '0.00195144', 'gasFee': '10.624999999999996731', 'timestamp': 1522617000, 'maker': '0x53cbbb5676d1075911ac4903e1c2107570cf912b', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0xc5745df5fa68abd671a992b95fa84bb521b71651ab0a3684d2a78d481dcf40f8', 'usdValue': '742.08614108708822124'},
       {'date': '2018-04-01 21:10:00', 'amount': '25000', 'type': 'buy', 'total': '1.975', 'price': '0.000079', 'orderHash': '0x8af7107b30c2d78898e945921dd4abd0bc787dd9e2594831f140d6652124fbd5', 'uuid': '0a27a180-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '50', 'sellerFee': '0.001975', 'gasFee': '10.759493670886075', 'timestamp': 1522617000, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0x9f85d7cd10e2fd5b2d9597957f1c8ff8bf94eef8d170556116cf241fdb172bcb', 'usdValue': '751.0454477959861625'},
       {'date': '2018-04-01 21:10:00', 'amount': '6033.73477845', 'type': 'buy', 'total': '0.3861590258208', 'price': '0.000064', 'orderHash': '0x69c93007e49db6336fcdac9bd246ee08b5a27e34ae62a62ec057e0c371e0e634', 'uuid': '0a28da00-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '12.0674695569', 'sellerFee': '0.0003861590258208', 'gasFee': '13.281249999999998175', 'timestamp': 1522617000, 'maker': '0x6adb8dea8dd1b4f425642cbb8d74690d5f4255b2', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0x77b6748814a81980d944286b983322936c46bf136ff3163a00c371f63c5bc7bb', 'usdValue': '146.84707770533899695'},
       {'date': '2018-04-01 21:10:00', 'amount': '12963', 'type': 'buy', 'total': '0.70298349', 'price': '0.00005423', 'orderHash': '0xdea6af3839ebe8c05b17e2aae5f3006456685e41c212a9dbbd9a692aab0410d3', 'uuid': '0a29eb70-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '25.926', 'sellerFee': '0.00070298349', 'gasFee': '15.673981191222562251', 'timestamp': 1522617000, 'maker': '0x265ca90bd2ceb257be4370d0cbd6bf8e0a6688e1', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0x8079faab21cd5c4028b67ffa748071d878a62d5834f408a903c10fd2b3155324', 'usdValue': '267.327873438093752155'},
       {'date': '2018-04-01 21:10:00', 'amount': '23170.57353041', 'type': 'buy', 'total': '1.133041045637049', 'price': '0.0000489', 'orderHash': '0x4b536af841e72596bc5edd9b5ad9dbf5efdef285089d5b5a12156437fe131eeb', 'uuid': '0a2ad5d0-35f1-11e8-b6ce-c71e8ab9588e', 'buyerFee': '46.34114706082', 'sellerFee': '0.001133041045637049', 'gasFee': '17.382413087934555727', 'timestamp': 1522617000, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'transactionHash': '0xfb034cee9fd5bebcb347faf2b3da4547d65701be8eb465753d8f9a32987c6408', 'usdValue': '430.868516198334106247'},
       {'date': '2018-03-24 17:03:40', 'amount': '1369.95348337', 'type': 'buy', 'total': '0.0673332137076355', 'price': '0.00004915', 'orderHash': '0xb126b042aaf06a96479ab8f055f959b33d4ed79bd01e98e64722e57ada9eba3a', 'uuid': '4ced3510-2f85-11e8-9680-358fdadddd30', 'buyerFee': '2.73990696674', 'sellerFee': '0.000067333213707636', 'gasFee': '41.505595116988809679', 'timestamp': 1521911020, 'maker': '0xbe4ce7ea29851357fdc90507729e631d22f77207', 'taker': '0x4905b1d700223eb0b202036f24086fdc90afc0cb', 'transactionHash': '0xb1751e0e5e2125154aa3622642c24c22bacb4aead453b66c7bf4819335ed2fcf', 'usdValue': '36.17403591466742735'},
       {'date': '2018-03-24 03:32:21', 'amount': '39024.3902439', 'type': 'sell', 'total': '0.15999999999999', 'price': '0.0000041', 'orderHash': '0xe7d3cd8f53fdee05a60da12259a50250c41ab0c21efb739f7a4c901b18a25b13', 'uuid': 'f5d43790-2f13-11e8-9680-358fdadddd30', 'buyerFee': '39.0243902439', 'sellerFee': '0.00031999999999998', 'gasFee': '0.00204', 'timestamp': 1521862341, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2daa78e8d9b7d2d083c0f892eb5173be82620ad1', 'transactionHash': '0x6334b48213fdd41c200233b444144d4f42e478d79db23e61cc0b3a19035221e0', 'usdValue': '86.283860212081327259'},
       {'date': '2018-03-24 03:32:21', 'amount': '8871.7153561', 'type': 'sell', 'total': '0.03473631430527394', 'price': '0.0000039154', 'orderHash': '0x4f533f1c5d536360ef9249b168eb30ee2a5c3b4a3f3820a1cea76aaa9ddebced', 'uuid': 'f5d76be0-2f13-11e8-9680-358fdadddd30', 'buyerFee': '8.8717153561', 'sellerFee': '0.000069472628610548', 'gasFee': '0.00204', 'timestamp': 1521862341, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x2daa78e8d9b7d2d083c0f892eb5173be82620ad1', 'transactionHash': '0xebc799861621e6a53c322f425259fc606fa5355e4a58b3dab03c2b80c3cf0790', 'usdValue': '18.732395548746030416'},
